Año,Trimestre,Provincia,Accesos por cada 100 hogares
2024,1,buenos aires,81.1
2024,1,capital federal,86.86
2024,1,catamarca,68.82
2024,1,chaco,46.7
2024,1,chubut,84.89
2024,1,córdoba,90.7
2024,1,corrientes,51.94
2024,1,entre ríos,69.31
2024,1,formosa,39.61
2024,1,jujuy,57.65
2024,1,la pampa,67.82
2024,1,la rioja,80.03
2024,1,mendoza,52.59
2024,1,misiones,56.76
2024,1,neuquén,79.5
2024,1,río negro,71.14
2024,1,salta,56.3
2024,1,san juan,51.62
2024,1,san luis,70.03
2024,1,santa cruz,67.58
2024,1,santa fe,80.4
2024,1,santiago del estero,49.41
2024,1,tierra del fuego,77.11
2024,1,tucumán,60.48
2023,4,buenos aires,80.96
2023,4,capital federal,84.35
2023,4,catamarca,68.63
2023,4,chaco,44.35
2023,4,chubut,84.96
2023,4,córdoba,90.67
2023,4,corrientes,52.56
2023,4,entre ríos,69.94
2023,4,formosa,39.23
2023,4,jujuy,57.78
2023,4,la pampa,99.96
2023,4,la rioja,80.22
2023,4,mendoza,52.15
2023,4,misiones,56.27
2023,4,neuquén,79.91
2023,4,río negro,70.26
2023,4,salta,56.98
2023,4,san juan,50.08
2023,4,san luis,69.4
2023,4,santa cruz,73.75
2023,4,santa fe,79.75
2023,4,santiago del estero,49.08
2023,4,tierra del fuego,77.82
2023,4,tucumán,61.04
2023,3,buenos aires,80.64
2023,3,capital federal,83.73
2023,3,catamarca,68.55
2023,3,chaco,42.87
2023,3,chubut,84.23
2023,3,córdoba,90.05
2023,3,corrientes,52.78
2023,3,entre ríos,68.84
2023,3,formosa,38.86
2023,3,jujuy,57.61
2023,3,la pampa,99.0
2023,3,la rioja,80.44
2023,3,mendoza,52.03
2023,3,misiones,55.51
2023,3,neuquén,79.97
2023,3,río negro,68.4
2023,3,salta,57.57
2023,3,san juan,50.45
2023,3,san luis,98.55
2023,3,santa cruz,40.89
2023,3,santa fe,79.09
2023,3,santiago del estero,48.67
2023,3,tierra del fuego,73.28
2023,3,tucumán,61.26
2023,2,buenos aires,79.67
2023,2,capital federal,82.81
2023,2,catamarca,67.42
2023,2,chaco,42.87
2023,2,chubut,82.49
2023,2,córdoba,90.13
2023,2,corrientes,52.37
2023,2,entre ríos,64.43
2023,2,formosa,38.32
2023,2,jujuy,57.78
2023,2,la pampa,98.35
2023,2,la rioja,80.01
2023,2,mendoza,52.09
2023,2,misiones,55.18
2023,2,neuquén,78.97
2023,2,río negro,68.56
2023,2,salta,57.48
2023,2,san juan,47.52
2023,2,san luis,93.41
2023,2,santa cruz,41.66
2023,2,santa fe,78.83
2023,2,santiago del estero,47.14
2023,2,tierra del fuego,73.71
2023,2,tucumán,60.75
2023,1,buenos aires,79.0
2023,1,capital federal,89.92
2023,1,catamarca,66.17
2023,1,chaco,43.15
2023,1,chubut,85.89
2023,1,córdoba,88.84
2023,1,corrientes,52.05
2023,1,entre ríos,64.79
2023,1,formosa,38.79
2023,1,jujuy,58.2
2023,1,la pampa,96.55
2023,1,la rioja,79.74
2023,1,mendoza,51.4
2023,1,misiones,53.97
2023,1,neuquén,78.55
2023,1,río negro,69.16
2023,1,salta,57.67
2023,1,san juan,49.75
2023,1,san luis,90.17
2023,1,santa cruz,43.42
2023,1,santa fe,78.13
2023,1,santiago del estero,47.55
2023,1,tierra del fuego,71.56
2023,1,tucumán,60.34
2022,4,buenos aires,78.94
2022,4,capital federal,90.06
2022,4,catamarca,65.77
2022,4,chaco,43.62
2022,4,chubut,85.57
2022,4,córdoba,89.03
2022,4,corrientes,51.64
2022,4,entre ríos,64.01
2022,4,formosa,39.41
2022,4,jujuy,58.46
2022,4,la pampa,94.8
2022,4,la rioja,79.86
2022,4,mendoza,51.36
2022,4,misiones,52.85
2022,4,neuquén,78.67
2022,4,río negro,68.42
2022,4,salta,57.96
2022,4,san juan,50.88
2022,4,san luis,90.27
2022,4,santa cruz,43.53
2022,4,santa fe,78.4
2022,4,santiago del estero,48.05
2022,4,tierra del fuego,68.77
2022,4,tucumán,61.04
2022,3,buenos aires,78.11
2022,3,capital federal,89.61
2022,3,catamarca,65.33
2022,3,chaco,43.86
2022,3,chubut,84.38
2022,3,córdoba,88.31
2022,3,corrientes,48.21
2022,3,entre ríos,63.67
2022,3,formosa,43.76
2022,3,jujuy,58.91
2022,3,la pampa,96.59
2022,3,la rioja,80.66
2022,3,mendoza,51.03
2022,3,misiones,51.82
2022,3,neuquén,80.37
2022,3,río negro,67.98
2022,3,salta,57.76
2022,3,san juan,50.8
2022,3,san luis,81.74
2022,3,santa cruz,43.19
2022,3,santa fe,78.55
2022,3,santiago del estero,47.98
2022,3,tierra del fuego,99.51
2022,3,tucumán,61.14
2022,2,buenos aires,77.58
2022,2,capital federal,88.64
2022,2,catamarca,62.4
2022,2,chaco,43.79
2022,2,chubut,83.19
2022,2,córdoba,87.48
2022,2,corrientes,48.35
2022,2,entre ríos,63.9
2022,2,formosa,43.42
2022,2,jujuy,57.32
2022,2,la pampa,92.98
2022,2,la rioja,80.14
2022,2,mendoza,49.39
2022,2,misiones,51.0
2022,2,neuquén,80.02
2022,2,río negro,67.85
2022,2,salta,57.54
2022,2,san juan,49.46
2022,2,san luis,81.76
2022,2,santa cruz,43.15
2022,2,santa fe,77.9
2022,2,santiago del estero,47.7
2022,2,tierra del fuego,99.86
2022,2,tucumán,59.31
2022,1,buenos aires,76.08
2022,1,capital federal,79.13
2022,1,catamarca,58.21
2022,1,chaco,44.06
2022,1,chubut,88.05
2022,1,córdoba,85.76
2022,1,corrientes,47.64
2022,1,entre ríos,63.7
2022,1,formosa,34.96
2022,1,jujuy,58.06
2022,1,la pampa,91.66
2022,1,la rioja,78.77
2022,1,mendoza,48.74
2022,1,misiones,49.04
2022,1,neuquén,74.17
2022,1,río negro,67.04
2022,1,salta,56.11
2022,1,san juan,43.55
2022,1,san luis,80.72
2022,1,santa cruz,43.34
2022,1,santa fe,77.3
2022,1,santiago del estero,47.17
2022,1,tierra del fuego,98.29
2022,1,tucumán,57.39
2021,4,buenos aires,75.66
2021,4,capital federal,78.6
2021,4,catamarca,55.25
2021,4,chaco,44.05
2021,4,chubut,82.57
2021,4,córdoba,84.51
2021,4,corrientes,45.51
2021,4,entre ríos,63.16
2021,4,formosa,34.45
2021,4,jujuy,56.92
2021,4,la pampa,89.57
2021,4,la rioja,77.92
2021,4,mendoza,47.51
2021,4,misiones,49.06
2021,4,neuquén,73.3
2021,4,río negro,65.69
2021,4,salta,56.81
2021,4,san juan,39.59
2021,4,san luis,80.3
2021,4,santa cruz,43.05
2021,4,santa fe,77.09
2021,4,santiago del estero,47.05
2021,4,tierra del fuego,98.4
2021,4,tucumán,55.93
2021,3,buenos aires,71.68
2021,3,capital federal,78.6
2021,3,catamarca,52.71
2021,3,chaco,42.96
2021,3,chubut,80.71
2021,3,córdoba,81.28
2021,3,corrientes,44.9
2021,3,entre ríos,62.18
2021,3,formosa,33.96
2021,3,jujuy,55.69
2021,3,la pampa,84.28
2021,3,la rioja,77.26
2021,3,mendoza,45.55
2021,3,misiones,45.57
2021,3,neuquén,69.71
2021,3,río negro,61.97
2021,3,salta,55.96
2021,3,san juan,39.46
2021,3,san luis,79.87
2021,3,santa cruz,43.75
2021,3,santa fe,75.02
2021,3,santiago del estero,47.0
2021,3,tierra del fuego,94.95
2021,3,tucumán,54.64
2021,2,buenos aires,70.0
2021,2,capital federal,77.47
2021,2,catamarca,52.34
2021,2,chaco,43.33
2021,2,chubut,72.29
2021,2,córdoba,80.12
2021,2,corrientes,43.54
2021,2,entre ríos,61.66
2021,2,formosa,33.23
2021,2,jujuy,56.18
2021,2,la pampa,82.08
2021,2,la rioja,76.98
2021,2,mendoza,40.97
2021,2,misiones,45.01
2021,2,neuquén,69.14
2021,2,río negro,61.94
2021,2,salta,54.93
2021,2,san juan,39.28
2021,2,san luis,83.48
2021,2,santa cruz,44.01
2021,2,santa fe,75.07
2021,2,santiago del estero,46.56
2021,2,tierra del fuego,67.89
2021,2,tucumán,54.93
2021,1,buenos aires,69.11
2021,1,capital federal,75.75
2021,1,catamarca,48.9
2021,1,chaco,43.14
2021,1,chubut,68.99
2021,1,córdoba,78.59
2021,1,corrientes,42.66
2021,1,entre ríos,60.44
2021,1,formosa,32.73
2021,1,jujuy,55.63
2021,1,la pampa,81.78
2021,1,la rioja,49.81
2021,1,mendoza,39.15
2021,1,misiones,43.17
2021,1,neuquén,66.84
2021,1,río negro,60.88
2021,1,salta,53.93
2021,1,san juan,39.06
2021,1,san luis,81.24
2021,1,santa cruz,41.65
2021,1,santa fe,73.92
2021,1,santiago del estero,45.67
2021,1,tierra del fuego,77.35
2021,1,tucumán,54.82
2020,4,buenos aires,68.98
2020,4,capital federal,75.64
2020,4,catamarca,49.41
2020,4,chaco,43.03
2020,4,chubut,68.35
2020,4,córdoba,78.08
2020,4,corrientes,42.43
2020,4,entre ríos,59.47
2020,4,formosa,32.49
2020,4,jujuy,53.46
2020,4,la pampa,81.77
2020,4,la rioja,50.11
2020,4,mendoza,38.63
2020,4,misiones,42.64
2020,4,neuquén,67.0
2020,4,río negro,61.09
2020,4,salta,54.04
2020,4,san juan,36.32
2020,4,san luis,81.68
2020,4,santa cruz,37.0
2020,4,santa fe,73.58
2020,4,santiago del estero,43.75
2020,4,tierra del fuego,76.27
2020,4,tucumán,54.78
2020,3,buenos aires,67.66
2020,3,capital federal,75.01
2020,3,catamarca,47.16
2020,3,chaco,41.54
2020,3,chubut,68.34
2020,3,córdoba,75.22
2020,3,corrientes,41.75
2020,3,entre ríos,58.19
2020,3,formosa,31.91
2020,3,jujuy,54.04
2020,3,la pampa,79.26
2020,3,la rioja,50.12
2020,3,mendoza,37.35
2020,3,misiones,41.6
2020,3,neuquén,65.24
2020,3,río negro,57.05
2020,3,salta,52.32
2020,3,san juan,38.79
2020,3,san luis,79.96
2020,3,santa cruz,35.95
2020,3,santa fe,72.12
2020,3,santiago del estero,43.38
2020,3,tierra del fuego,76.81
2020,3,tucumán,53.23
2020,2,buenos aires,65.22
2020,2,capital federal,73.74
2020,2,catamarca,45.43
2020,2,chaco,39.83
2020,2,chubut,57.34
2020,2,córdoba,72.71
2020,2,corrientes,40.3
2020,2,entre ríos,56.54
2020,2,formosa,31.14
2020,2,jujuy,47.89
2020,2,la pampa,76.1
2020,2,la rioja,49.84
2020,2,mendoza,36.25
2020,2,misiones,40.89
2020,2,neuquén,63.9
2020,2,río negro,56.37
2020,2,salta,51.58
2020,2,san juan,35.09
2020,2,san luis,78.41
2020,2,santa cruz,35.79
2020,2,santa fe,70.0
2020,2,santiago del estero,43.47
2020,2,tierra del fuego,76.37
2020,2,tucumán,51.78
2020,1,buenos aires,64.33
2020,1,capital federal,73.31
2020,1,catamarca,37.62
2020,1,chaco,37.48
2020,1,chubut,51.27
2020,1,córdoba,70.69
2020,1,corrientes,38.73
2020,1,entre ríos,56.12
2020,1,formosa,30.23
2020,1,jujuy,46.67
2020,1,la pampa,75.77
2020,1,la rioja,46.35
2020,1,mendoza,33.14
2020,1,misiones,39.02
2020,1,neuquén,61.85
2020,1,río negro,55.12
2020,1,salta,49.6
2020,1,san juan,32.39
2020,1,san luis,76.31
2020,1,santa cruz,35.97
2020,1,santa fe,69.52
2020,1,santiago del estero,42.47
2020,1,tierra del fuego,76.07
2020,1,tucumán,47.85
2019,4,buenos aires,64.25
2019,4,capital federal,73.58
2019,4,catamarca,36.44
2019,4,chaco,36.84
2019,4,chubut,51.15
2019,4,córdoba,70.48
2019,4,corrientes,38.77
2019,4,entre ríos,57.99
2019,4,formosa,30.47
2019,4,jujuy,45.38
2019,4,la pampa,76.92
2019,4,la rioja,47.14
2019,4,mendoza,33.65
2019,4,misiones,39.79
2019,4,neuquén,59.36
2019,4,río negro,55.71
2019,4,salta,50.35
2019,4,san juan,32.85
2019,4,san luis,74.92
2019,4,santa cruz,36.71
2019,4,santa fe,69.48
2019,4,santiago del estero,42.92
2019,4,tierra del fuego,79.7
2019,4,tucumán,47.65
2019,3,buenos aires,69.36
2019,3,capital federal,79.98
2019,3,catamarca,30.88
2019,3,chaco,35.85
2019,3,chubut,47.57
2019,3,córdoba,68.59
2019,3,corrientes,38.49
2019,3,entre ríos,57.9
2019,3,formosa,30.11
2019,3,jujuy,44.32
2019,3,la pampa,77.45
2019,3,la rioja,47.94
2019,3,mendoza,40.74
2019,3,misiones,39.33
2019,3,neuquén,64.14
2019,3,río negro,63.42
2019,3,salta,44.48
2019,3,san juan,37.06
2019,3,san luis,85.23
2019,3,santa cruz,35.63
2019,3,santa fe,68.87
2019,3,santiago del estero,55.3
2019,3,tierra del fuego,96.46
2019,3,tucumán,39.49
2019,2,buenos aires,67.85
2019,2,capital federal,77.88
2019,2,catamarca,32.13
2019,2,chaco,34.14
2019,2,chubut,46.99
2019,2,córdoba,68.07
2019,2,corrientes,38.16
2019,2,entre ríos,57.48
2019,2,formosa,30.42
2019,2,jujuy,44.51
2019,2,la pampa,77.08
2019,2,la rioja,48.7
2019,2,mendoza,40.75
2019,2,misiones,39.15
2019,2,neuquén,63.08
2019,2,río negro,61.09
2019,2,salta,41.89
2019,2,san juan,35.6
2019,2,san luis,81.79
2019,2,santa cruz,28.85
2019,2,santa fe,67.42
2019,2,santiago del estero,52.79
2019,2,tierra del fuego,94.8
2019,2,tucumán,40.14
2019,1,buenos aires,66.24
2019,1,capital federal,76.53
2019,1,catamarca,32.19
2019,1,chaco,32.64
2019,1,chubut,43.0
2019,1,córdoba,65.52
2019,1,corrientes,35.13
2019,1,entre ríos,56.79
2019,1,formosa,29.68
2019,1,jujuy,46.41
2019,1,la pampa,76.35
2019,1,la rioja,50.18
2019,1,mendoza,37.66
2019,1,misiones,36.26
2019,1,neuquén,58.88
2019,1,río negro,53.57
2019,1,salta,40.1
2019,1,san juan,31.83
2019,1,san luis,67.34
2019,1,santa cruz,23.67
2019,1,santa fe,66.97
2019,1,santiago del estero,37.52
2019,1,tierra del fuego,93.38
2019,1,tucumán,41.63
2018,4,buenos aires,64.6
2018,4,capital federal,75.6
2018,4,catamarca,32.23
2018,4,chaco,32.59
2018,4,chubut,42.61
2018,4,córdoba,65.09
2018,4,corrientes,34.57
2018,4,entre ríos,54.37
2018,4,formosa,29.74
2018,4,jujuy,46.53
2018,4,la pampa,73.49
2018,4,la rioja,50.35
2018,4,mendoza,37.76
2018,4,misiones,34.45
2018,4,neuquén,59.07
2018,4,río negro,51.86
2018,4,salta,39.8
2018,4,san juan,31.9
2018,4,san luis,67.55
2018,4,santa cruz,23.69
2018,4,santa fe,65.59
2018,4,santiago del estero,37.4
2018,4,tierra del fuego,93.59
2018,4,tucumán,41.76
2018,3,buenos aires,64.44
2018,3,capital federal,75.78
2018,3,catamarca,32.92
2018,3,chaco,32.28
2018,3,chubut,56.39
2018,3,córdoba,64.24
2018,3,corrientes,34.25
2018,3,entre ríos,50.22
2018,3,formosa,29.58
2018,3,jujuy,23.26
2018,3,la pampa,71.75
2018,3,la rioja,50.73
2018,3,mendoza,37.99
2018,3,misiones,32.1
2018,3,neuquén,60.49
2018,3,río negro,50.54
2018,3,salta,39.43
2018,3,san juan,33.05
2018,3,san luis,52.35
2018,3,santa cruz,32.73
2018,3,santa fe,63.41
2018,3,santiago del estero,36.25
2018,3,tierra del fuego,92.77
2018,3,tucumán,41.68
2018,2,buenos aires,62.78
2018,2,capital federal,73.86
2018,2,catamarca,32.86
2018,2,chaco,31.25
2018,2,chubut,54.9
2018,2,córdoba,63.27
2018,2,corrientes,33.81
2018,2,entre ríos,49.2
2018,2,formosa,29.43
2018,2,jujuy,23.43
2018,2,la pampa,71.04
2018,2,la rioja,50.98
2018,2,mendoza,36.97
2018,2,misiones,31.63
2018,2,neuquén,60.24
2018,2,río negro,50.15
2018,2,salta,39.94
2018,2,san juan,32.95
2018,2,san luis,15.15
2018,2,santa cruz,33.33
2018,2,santa fe,62.57
2018,2,santiago del estero,35.26
2018,2,tierra del fuego,91.61
2018,2,tucumán,41.51
2018,1,buenos aires,62.63
2018,1,capital federal,73.57
2018,1,catamarca,32.79
2018,1,chaco,30.83
2018,1,chubut,53.72
2018,1,córdoba,63.52
2018,1,corrientes,32.66
2018,1,entre ríos,48.68
2018,1,formosa,21.4
2018,1,jujuy,23.12
2018,1,la pampa,71.75
2018,1,la rioja,51.44
2018,1,mendoza,37.07
2018,1,misiones,30.96
2018,1,neuquén,61.52
2018,1,río negro,49.82
2018,1,salta,39.78
2018,1,san juan,32.61
2018,1,san luis,15.15
2018,1,santa cruz,33.55
2018,1,santa fe,62.28
2018,1,santiago del estero,34.99
2018,1,tierra del fuego,65.2
2018,1,tucumán,41.18
2017,4,buenos aires,57.61
2017,4,capital federal,90.23
2017,4,catamarca,28.62
2017,4,chaco,30.81
2017,4,chubut,51.46
2017,4,córdoba,63.33
2017,4,corrientes,32.52
2017,4,entre ríos,47.89
2017,4,formosa,21.27
2017,4,jujuy,22.74
2017,4,la pampa,71.05
2017,4,la rioja,51.57
2017,4,mendoza,33.33
2017,4,misiones,31.14
2017,4,neuquén,61.24
2017,4,río negro,49.38
2017,4,salta,39.8
2017,4,san juan,30.3
2017,4,san luis,10.59
2017,4,santa cruz,28.91
2017,4,santa fe,61.71
2017,4,santiago del estero,29.13
2017,4,tierra del fuego,59.89
2017,4,tucumán,39.9
2017,3,buenos aires,55.63
2017,3,capital federal,89.19
2017,3,catamarca,32.49
2017,3,chaco,29.98
2017,3,chubut,46.22
2017,3,córdoba,62.31
2017,3,corrientes,32.17
2017,3,entre ríos,45.96
2017,3,formosa,21.35
2017,3,jujuy,22.65
2017,3,la pampa,69.14
2017,3,la rioja,51.47
2017,3,mendoza,35.7
2017,3,misiones,30.21
2017,3,neuquén,60.83
2017,3,río negro,48.52
2017,3,salta,39.84
2017,3,san juan,32.37
2017,3,san luis,15.48
2017,3,santa cruz,33.29
2017,3,santa fe,60.91
2017,3,santiago del estero,35.12
2017,3,tierra del fuego,65.74
2017,3,tucumán,39.7
2017,2,buenos aires,56.27
2017,2,capital federal,91.39
2017,2,catamarca,25.98
2017,2,chaco,29.05
2017,2,chubut,35.55
2017,2,córdoba,58.97
2017,2,corrientes,31.39
2017,2,entre ríos,45.39
2017,2,formosa,19.97
2017,2,jujuy,22.4
2017,2,la pampa,63.49
2017,2,la rioja,16.2
2017,2,mendoza,31.76
2017,2,misiones,30.09
2017,2,neuquén,61.91
2017,2,río negro,46.02
2017,2,salta,32.74
2017,2,san juan,26.96
2017,2,san luis,9.51
2017,2,santa cruz,26.25
2017,2,santa fe,52.27
2017,2,santiago del estero,14.12
2017,2,tierra del fuego,68.46
2017,2,tucumán,38.19
2017,1,buenos aires,58.57
2017,1,capital federal,75.7
2017,1,catamarca,25.66
2017,1,chaco,28.62
2017,1,chubut,35.66
2017,1,córdoba,57.65
2017,1,corrientes,30.94
2017,1,entre ríos,44.91
2017,1,formosa,19.84
2017,1,jujuy,22.76
2017,1,la pampa,62.67
2017,1,la rioja,16.2
2017,1,mendoza,31.84
2017,1,misiones,29.52
2017,1,neuquén,61.02
2017,1,río negro,46.03
2017,1,salta,32.58
2017,1,san juan,27.04
2017,1,san luis,9.55
2017,1,santa cruz,26.52
2017,1,santa fe,51.97
2017,1,santiago del estero,14.7
2017,1,tierra del fuego,68.92
2017,1,tucumán,37.9
2016,4,buenos aires,61.24
2016,4,capital federal,87.96
2016,4,catamarca,26.54
2016,4,chaco,28.79
2016,4,chubut,36.07
2016,4,córdoba,57.7
2016,4,corrientes,30.98
2016,4,entre ríos,45.21
2016,4,formosa,19.85
2016,4,jujuy,22.65
2016,4,la pampa,63.02
2016,4,la rioja,16.46
2016,4,mendoza,32.11
2016,4,misiones,29.72
2016,4,neuquén,60.87
2016,4,río negro,46.39
2016,4,salta,32.69
2016,4,san juan,27.29
2016,4,san luis,9.64
2016,4,santa cruz,27.05
2016,4,santa fe,52.19
2016,4,santiago del estero,15.07
2016,4,tierra del fuego,70.31
2016,4,tucumán,37.98
2016,3,buenos aires,60.14
2016,3,capital federal,88.1
2016,3,catamarca,26.48
2016,3,chaco,28.91
2016,3,chubut,36.18
2016,3,córdoba,58.24
2016,3,corrientes,31.07
2016,3,entre ríos,45.44
2016,3,formosa,18.64
2016,3,jujuy,22.61
2016,3,la pampa,61.73
2016,3,la rioja,17.07
2016,3,mendoza,32.09
2016,3,misiones,29.91
2016,3,neuquén,60.21
2016,3,río negro,46.39
2016,3,salta,32.96
2016,3,san juan,27.32
2016,3,san luis,9.63
2016,3,santa cruz,26.84
2016,3,santa fe,52.67
2016,3,santiago del estero,15.33
2016,3,tierra del fuego,68.94
2016,3,tucumán,37.9
2016,2,buenos aires,59.34
2016,2,capital federal,87.37
2016,2,catamarca,26.07
2016,2,chaco,28.59
2016,2,chubut,36.12
2016,2,córdoba,57.55
2016,2,corrientes,30.58
2016,2,entre ríos,44.74
2016,2,formosa,19.37
2016,2,jujuy,21.89
2016,2,la pampa,60.44
2016,2,la rioja,16.88
2016,2,mendoza,32.13
2016,2,misiones,29.24
2016,2,neuquén,59.1
2016,2,río negro,46.24
2016,2,salta,32.08
2016,2,san juan,27.34
2016,2,san luis,9.6
2016,2,santa cruz,26.73
2016,2,santa fe,52.44
2016,2,santiago del estero,15.89
2016,2,tierra del fuego,67.72
2016,2,tucumán,37.24
2016,1,buenos aires,57.34
2016,1,capital federal,82.49
2016,1,catamarca,25.91
2016,1,chaco,28.08
2016,1,chubut,36.09
2016,1,córdoba,55.28
2016,1,corrientes,30.08
2016,1,entre ríos,43.85
2016,1,formosa,19.04
2016,1,jujuy,21.41
2016,1,la pampa,57.84
2016,1,la rioja,16.83
2016,1,mendoza,32.12
2016,1,misiones,28.37
2016,1,neuquén,55.75
2016,1,río negro,45.84
2016,1,salta,31.32
2016,1,san juan,27.33
2016,1,san luis,9.59
2016,1,santa cruz,26.87
2016,1,santa fe,51.28
2016,1,santiago del estero,16.21
2016,1,tierra del fuego,65.83
2016,1,tucumán,36.72
2015,4,buenos aires,58.29
2015,4,capital federal,85.46
2015,4,catamarca,26.24
2015,4,chaco,28.35
2015,4,chubut,36.89
2015,4,córdoba,57.36
2015,4,corrientes,30.34
2015,4,entre ríos,44.11
2015,4,formosa,19.07
2015,4,jujuy,21.47
2015,4,la pampa,58.76
2015,4,la rioja,17.32
2015,4,mendoza,32.49
2015,4,misiones,28.69
2015,4,neuquén,58.29
2015,4,río negro,46.44
2015,4,salta,31.59
2015,4,san juan,27.66
2015,4,san luis,9.71
2015,4,santa cruz,27.74
2015,4,santa fe,52.61
2015,4,santiago del estero,17.0
2015,4,tierra del fuego,66.46
2015,4,tucumán,37.06
2015,3,buenos aires,57.69
2015,3,capital federal,85.62
2015,3,catamarca,25.86
2015,3,chaco,27.96
2015,3,chubut,36.81
2015,3,córdoba,57.08
2015,3,corrientes,30.17
2015,3,entre ríos,43.68
2015,3,formosa,18.84
2015,3,jujuy,21.27
2015,3,la pampa,57.96
2015,3,la rioja,17.15
2015,3,mendoza,32.49
2015,3,misiones,28.31
2015,3,neuquén,54.6
2015,3,río negro,46.39
2015,3,salta,31.18
2015,3,san juan,27.67
2015,3,san luis,9.71
2015,3,santa cruz,27.61
2015,3,santa fe,52.15
2015,3,santiago del estero,17.12
2015,3,tierra del fuego,74.86
2015,3,tucumán,36.61
2015,2,buenos aires,56.8
2015,2,capital federal,83.4
2015,2,catamarca,25.45
2015,2,chaco,27.46
2015,2,chubut,36.58
2015,2,córdoba,55.87
2015,2,corrientes,29.58
2015,2,entre ríos,42.93
2015,2,formosa,18.36
2015,2,jujuy,20.29
2015,2,la pampa,56.71
2015,2,la rioja,16.88
2015,2,mendoza,32.49
2015,2,misiones,27.35
2015,2,neuquén,53.12
2015,2,río negro,45.98
2015,2,salta,30.46
2015,2,san juan,27.64
2015,2,san luis,9.71
2015,2,santa cruz,27.07
2015,2,santa fe,51.18
2015,2,santiago del estero,17.11
2015,2,tierra del fuego,74.51
2015,2,tucumán,35.69
2015,1,buenos aires,56.37
2015,1,capital federal,82.23
2015,1,catamarca,25.11
2015,1,chaco,26.65
2015,1,chubut,37.61
2015,1,córdoba,54.7
2015,1,corrientes,28.95
2015,1,entre ríos,42.07
2015,1,formosa,18.12
2015,1,jujuy,19.69
2015,1,la pampa,55.51
2015,1,la rioja,16.7
2015,1,mendoza,32.37
2015,1,misiones,26.31
2015,1,neuquén,51.95
2015,1,río negro,45.33
2015,1,salta,30.01
2015,1,san juan,27.55
2015,1,san luis,9.72
2015,1,santa cruz,27.99
2015,1,santa fe,50.24
2015,1,santiago del estero,17.06
2015,1,tierra del fuego,74.23
2015,1,tucumán,35.08
2014,4,buenos aires,56.09
2014,4,capital federal,82.23
2014,4,catamarca,25.51
2014,4,chaco,21.87
2014,4,chubut,40.25
2014,4,córdoba,54.7
2014,4,corrientes,23.56
2014,4,entre ríos,36.03
2014,4,formosa,17.96
2014,4,jujuy,19.6
2014,4,la pampa,51.27
2014,4,la rioja,17.01
2014,4,mendoza,32.64
2014,4,misiones,24.16
2014,4,neuquén,52.55
2014,4,río negro,45.48
2014,4,salta,29.53
2014,4,san juan,28.04
2014,4,san luis,9.79
2014,4,santa cruz,27.8
2014,4,santa fe,50.0
2014,4,santiago del estero,17.27
2014,4,tierra del fuego,66.14
2014,4,tucumán,35.32
2014,3,buenos aires,56.75
2014,3,capital federal,81.13
2014,3,catamarca,24.71
2014,3,chaco,21.11
2014,3,chubut,40.6
2014,3,córdoba,54.23
2014,3,corrientes,22.79
2014,3,entre ríos,34.98
2014,3,formosa,17.77
2014,3,jujuy,18.37
2014,3,la pampa,55.78
2014,3,la rioja,16.51
2014,3,mendoza,32.31
2014,3,misiones,23.57
2014,3,neuquén,56.4
2014,3,río negro,46.2
2014,3,salta,29.22
2014,3,san juan,27.85
2014,3,san luis,9.71
2014,3,santa cruz,28.23
2014,3,santa fe,49.2
2014,3,santiago del estero,16.49
2014,3,tierra del fuego,65.69
2014,3,tucumán,33.94
2014,2,buenos aires,55.06
2014,2,capital federal,80.47
2014,2,catamarca,24.7
2014,2,chaco,20.96
2014,2,chubut,41.41
2014,2,córdoba,53.45
2014,2,corrientes,22.58
2014,2,entre ríos,34.69
2014,2,formosa,17.54
2014,2,jujuy,18.71
2014,2,la pampa,49.71
2014,2,la rioja,16.5
2014,2,mendoza,32.1
2014,2,misiones,23.37
2014,2,neuquén,50.84
2014,2,río negro,45.33
2014,2,salta,28.91
2014,2,san juan,27.78
2014,2,san luis,9.72
2014,2,santa cruz,29.38
2014,2,santa fe,48.39
2014,2,santiago del estero,16.7
2014,2,tierra del fuego,64.36
2014,2,tucumán,33.94
2014,1,buenos aires,54.57
2014,1,capital federal,79.58
2014,1,catamarca,24.25
2014,1,chaco,20.72
2014,1,chubut,41.24
2014,1,córdoba,52.52
2014,1,corrientes,22.32
2014,1,entre ríos,34.37
2014,1,formosa,17.42
2014,1,jujuy,18.42
2014,1,la pampa,48.43
2014,1,la rioja,16.29
2014,1,mendoza,31.91
2014,1,misiones,23.14
2014,1,neuquén,49.79
2014,1,río negro,44.91
2014,1,salta,28.7
2014,1,san juan,27.6
2014,1,san luis,9.35
2014,1,santa cruz,28.94
2014,1,santa fe,47.85
2014,1,santiago del estero,16.31
2014,1,tierra del fuego,63.97
2014,1,tucumán,33.42
